Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
11/20/2016,2016,11,20,†,8.5,,3.1,,5.8,,12.2,,0,,,M,,M,,M,,,,,<31,
11/21/2016,2016,11,21,†,3.7,,-1.6,,1.1,,16.9,,0,,,M,,M,,M,,,,,<31,
11/22/2016,2016,11,22,†,0.7,,-2.1,,-0.7,,18.7,,0,,,M,,M,,M,,,,,<31,
11/23/2016,2016,11,23,†,0.7,,-4.4,,-1.9,,19.9,,0,,,M,,M,,M,,,,,<31,
11/24/2016,2016,11,24,†,-2.3,,-4.7,,-3.5,,21.5,,0,,,M,,M,,M,,,,,<31,
11/25/2016,2016,11,25,†,-1,,-3.1,,-2.1,,20.1,,0,,,M,,M,,M,,,,,<31,
11/26/2016,2016,11,26,†,0.4,,-1,,-0.3,,18.3,,0,,,M,,M,,M,,,,,<31,
11/27/2016,2016,11,27,†,0.2,,-3.5,,-1.7,,19.7,,0,,,M,,M,,M,,,,,<31,
11/28/2016,2016,11,28,†,0.7,,-7.4,,-3.4,,21.4,,0,,,M,,M,,M,,,,,<31,
11/29/2016,2016,11,29,†,-1.8,,-10.1,,-6,,24,,0,,,M,,M,,M,,,,,<31,
11/30/2016,2016,11,30,†,1.5,,-1.8,,-0.2,,18.2,,0,,,M,,M,,M,,,,,<31,
12/1/2016,2016,12,1,†,-0.4,,-2.3,,-1.4,,19.4,,0,,,M,,M,,M,,,,,<31,
12/2/2016,2016,12,2,†,-0.1,,-3.2,,-1.7,,19.7,,0,,,M,,M,,M,,,,,<31,
12/3/2016,2016,12,3,†,-0.7,,-5.2,,-3,,21,,0,,,M,,M,,M,,,,,<31,
12/4/2016,2016,12,4,†,-4.3,,-11.8,,-8.1,,26.1,,0,,,M,,M,,M,,,,,<31,
12/5/2016,2016,12,5,†,-8.6,,-15.4,,-12,,30,,0,,,M,,M,,M,,,,,<31,
12/6/2016,2016,12,6,†,-5.8,,-15.4,,-10.6,,28.6,,0,,,M,,M,,M,,,,,<31,
12/7/2016,2016,12,7,†,-5.4,,-11.3,,-8.4,,26.4,,0,,,M,,M,,M,,,,,<31,
12/8/2016,2016,12,8,†,-1,,-8.7,,-4.9,,22.9,,0,,,M,,M,,M,,,,,<31,
12/9/2016,2016,12,9,†,-4.5,,-14,,-9.3,,27.3,,0,,,M,,M,,M,,,,,<31,
12/10/2016,2016,12,10,†,-13.1,,-19.2,,-16.2,,34.2,,0,,,M,,M,,M,,,,,<31,
12/11/2016,2016,12,11,†,-10.2,,-20.5,,-15.4,,33.4,,0,,,M,,M,,M,,,,,<31,
12/12/2016,2016,12,12,†,-9.9,,-20.4,,-15.2,,33.2,,0,,,M,,M,,M,,,,,<31,
12/13/2016,2016,12,13,†,-7.5,,-15.7,,-11.6,,29.6,,0,,,M,,M,,M,,,,,<31,
12/14/2016,2016,12,14,†,-4.3,,-14.5,,-9.4,,27.4,,0,,,M,,M,,M,,,,,<31,
12/15/2016,2016,12,15,†,-10.5,,-21.7,,-16.1,,34.1,,0,,,M,,M,,M,,,,,<31,
12/16/2016,2016,12,16,†,-18.7,,-25.5,,-22.1,,40.1,,0,,,M,,M,,M,,,,,<31,
12/17/2016,2016,12,17,†,-10.6,,-25.8,,-18.2,,36.2,,0,,,M,,M,,M,,,,,<31,
12/18/2016,2016,12,18,†,-3.9,,-15.1,,-9.5,,27.5,,0,,,M,,M,,M,,,,,<31,
12/19/2016,2016,12,19,†,-15,,-24.9,,-20,,38,,0,,,M,,M,,M,,,,,<31,
12/20/2016,2016,12,20,†,-7.9,,-25.2,,-16.6,,34.6,,0,,,M,,M,,M,,,,,<31,
12/21/2016,2016,12,21,†,-2.7,,-10.1,,-6.4,,24.4,,0,,,M,,M,,M,,,,,<31,
12/22/2016,2016,12,22,†,-3.2,,-10.1,,-6.7,,24.7,,0,,,M,,M,,M,,,,,<31,
12/23/2016,2016,12,23,†,-0.7,,-7.2,,-4,,22,,0,,,M,,M,,M,,,,,<31,
12/24/2016,2016,12,24,†,0.1,,-1.5,,-0.7,,18.7,,0,,,M,,M,,M,,,,,<31,
12/25/2016,2016,12,25,†,0,,-15.3,,-7.7,,25.7,,0,,,M,,M,,M,,,,,<31,
12/26/2016,2016,12,26,†,-7.9,,-20.6,,-14.3,,32.3,,0,,,M,,M,,M,,,,,<31,
12/27/2016,2016,12,27,†,3.2,,-7.9,,-2.4,,20.4,,0,,,M,,M,,M,,,,,<31,
12/28/2016,2016,12,28,†,-2.7,,-10.3,,-6.5,,24.5,,0,,,M,,M,,M,,,,,<31,
12/29/2016,2016,12,29,†,-3.2,,-13.2,,-8.2,,26.2,,0,,,M,,M,,M,,,,,<31,
12/30/2016,2016,12,30,†,-1.4,,-9.8,,-5.6,,23.6,,0,,,M,,M,,M,,,,,<31,
12/31/2016,2016,12,31,†,-9.7,,-17.7,,-13.7,,31.7,,0,,,M,,M,,M,,,,,<31,
